[ 00:09:18.0235 ] Info:  	Rinegine program start


[ 00:09:18.0235 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'

[ 00:09:18.0235 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 00:09:18.0235 ] Info:  	Rinegine init

[ 00:09:18.0235 ] Info:  	Rinegine initialized

[ 00:09:18.0235 ] Info:  	Program start


[ 00:09:18.0235 ] Debug:  	2 arg: -fbuild

[ 00:09:18.0237 ] Debug:  	2 warg: -fbuild

[ 00:09:18.0238 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe


[ 00:09:18.0243 ] Debug:  	Path to config: buildand size: 5


[ 00:09:18.0246 ] Info:  	build.rgset is get, checking for suitable

[ 00:09:18.0249 ] Info:  	It is suitable, compile...

[ 00:09:18.0252 ] Info:  	Compile start

[ 00:09:18.0253 ] Info:  	Path to project: ''


[ 00:09:18.0256 ] Debug:  	File config:
name = work1
source = temp.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 00:09:18.0261 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

