[ 19:02:21.0784 ] Info:  	Rinegine program start


[ 19:02:21.0784 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:02:21.0784 ] Info:  	Rinegine init


[ 19:02:21.0784 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 19:02:21.0784 ] Info:  	Rinegine initialized

[ 19:02:21.0784 ] Info:  	Program start

[ 19:02:21.0784 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:02:21.0808 ] Info:  	rgset is get, checking for suitable

[ 19:02:21.0819 ] Info:  	It is suitable, compile...

[ 19:02:21.0829 ] Info:  	Compile start

[ 19:02:21.0837 ] Info:  	Path to project: ''


[ 19:02:21.0846 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:21.0864 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:21.0864 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:21.0864 ] Debug:  	Memory has been cleared: '686' bytes

