[ 17:51:10.0929 ] Info:  	Rinegine program start


[ 17:51:10.0929 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 17:51:10.0929 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 17:51:10.0929 ] Info:  	Rinegine init

[ 17:51:10.0929 ] Info:  	Rinegine initialized

[ 17:51:10.0929 ] Info:  	Program start

[ 17:51:10.0929 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:51:10.0951 ] Info:  	rgset is get, checking for suitable

[ 17:51:10.0962 ] Info:  	It is suitable, compile...

[ 17:51:10.0975 ] Info:  	Compile start

[ 17:51:10.0983 ] Info:  	Path to project: ''


[ 17:51:10.0993 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:51:11.0011 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

