[ 12:32:37.0596 ] Info:  	Rinegine program start


[ 12:32:37.0596 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:32:37.0596 ] Info:  	Rinegine init


[ 12:32:37.0596 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:32:37.0596 ] Info:  	Rinegine initialized

[ 12:32:37.0596 ] Info:  	Program start

[ 12:32:37.0596 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:32:37.0619 ] Info:  	test.rgset is get, checking for suitable

[ 12:32:37.0630 ] Info:  	It is suitable, compile...

[ 12:32:37.0639 ] Info:  	Compile start

[ 12:32:37.0646 ] Info:  	Path to project: ''


[ 12:32:37.0655 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:32:37.0674 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:32:37.0674 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:32:37.0674 ] Debug:  	Memory has been cleared: '686' bytes

