[ 18:26:37.0266 ] Info:  	Rinegine program start


[ 18:26:37.0266 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:26:37.0266 ] Info:  	Rinegine init


[ 18:26:37.0266 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:26:37.0266 ] Info:  	Rinegine initialized

[ 18:26:37.0266 ] Info:  	Program start

[ 18:26:37.0266 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:26:37.0287 ] Info:  	rgset is get, checking for suitable

[ 18:26:37.0297 ] Info:  	It is suitable, compile...

[ 18:26:37.0307 ] Info:  	Compile start

[ 18:26:37.0314 ] Info:  	Path to project: ''


[ 18:26:37.0322 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:26:37.0340 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:26:37.0340 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:26:37.0340 ] Debug:  	Memory has been cleared: '686' bytes

