[ 21:49:55.0843 ] Info:  	Rinegine program start


[ 21:49:55.0843 ] Info:  	Rinegine init

[ 21:49:55.0843 ] Info:  	Program start

[ 21:49:55.0843 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:49:55.0855 ] Info:  	rgset is get, checking for suitable

[ 21:49:55.0862 ] Info:  	It is suitable, compile...

[ 21:49:55.0866 ] Info:  	Compile start

[ 21:49:55.0870 ] Info:  	Path to project: ''


[ 21:49:55.0912 ] Info:  	Compile 64bit


[ 21:50:00.0705 ] Critical Error:  	Error: 1

