[ 06:50:03.0868 ] Info:  	Rinegine program start


[ 06:50:03.0868 ] Info:  	Rinegine init

[ 06:50:03.0868 ] Info:  	Program start

[ 06:50:03.0868 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:50:03.0875 ] Info:  	rgset is get, checking for suitable

[ 06:50:03.0879 ] Info:  	It is suitable, compile...

[ 06:50:03.0881 ] Info:  	Compile start

[ 06:50:03.0883 ] Info:  	Path to project: ''


[ 06:50:03.0908 ] Info:  	Compile 64bit


[ 06:50:06.0960 ] Critical Error:  	Error: 1

