[ 19:59:41.0318 ] Info:  	Rinegine program start


[ 19:59:41.0318 ] Info:  	Rinegine init

[ 19:59:41.0318 ] Info:  	Program start

[ 19:59:41.0318 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:59:41.0329 ] Info:  	rgset is get, checking for suitable

[ 19:59:41.0333 ] Info:  	It is suitable, compile...

[ 19:59:41.0337 ] Info:  	Compile start

[ 19:59:41.0340 ] Info:  	Path to project: ''


[ 19:59:41.0371 ] Info:  	Compile 64bit


[ 19:59:45.0938 ] Critical Error:  	Error: 1

