[ 06:52:49.0215 ] Info:  	Rinegine program start


[ 06:52:49.0215 ] Info:  	Rinegine init

[ 06:52:49.0215 ] Info:  	Program start

[ 06:52:49.0215 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:52:49.0221 ] Info:  	rgset is get, checking for suitable

[ 06:52:49.0224 ] Info:  	It is suitable, compile...

[ 06:52:49.0226 ] Info:  	Compile start

[ 06:52:49.0229 ] Info:  	Path to project: ''


[ 06:52:49.0253 ] Info:  	Compile 64bit


[ 06:52:52.0285 ] Critical Error:  	Error: 1

