[ 23:59:33.0302 ] Info:  	Rinegine program start


[ 23:59:33.0302 ] Info:  	Rinegine init

[ 23:59:33.0302 ] Info:  	Program start

[ 23:59:33.0302 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:59:33.0308 ] Info:  	rgset is get, checking for suitable

[ 23:59:33.0309 ] Info:  	It is suitable, compile...

[ 23:59:33.0312 ] Info:  	Compile start

[ 23:59:33.0313 ] Info:  	Path to project: ''


[ 23:59:33.0329 ] Info:  	Compile 64bit


[ 23:59:37.0149 ] Critical Error:  	Error: 1

