[ 12:25:51.0522 ] Info:  	Rinegine program start


[ 12:25:51.0522 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 12:25:51.0522 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 12:25:51.0522 ] Info:  	Rinegine init

[ 12:25:51.0522 ] Info:  	Rinegine initialized

[ 12:25:51.0522 ] Info:  	Program start

[ 12:25:51.0522 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 12:25:51.0526 ] Info:  	rgset is get, checking for suitable

[ 12:25:51.0528 ] Info:  	It is suitable, compile...

[ 12:25:51.0530 ] Info:  	Compile start

[ 12:25:51.0532 ] Info:  	Path to project: ''


[ 12:25:51.0534 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:25:51.0535 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

