[ 17:59:46.0588 ] Info:  	Rinegine program start


[ 17:59:46.0588 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:59:46.0588 ] Info:  	Rinegine init


[ 17:59:46.0588 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:59:46.0588 ] Info:  	Rinegine initialized

[ 17:59:46.0588 ] Info:  	Program start

[ 17:59:46.0588 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:59:46.0610 ] Info:  	rgset is get, checking for suitable

[ 17:59:46.0620 ] Info:  	It is suitable, compile...

[ 17:59:46.0629 ] Info:  	Compile start

[ 17:59:46.0637 ] Info:  	Path to project: ''


[ 17:59:46.0645 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 17:59:46.0662 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:46.0663 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:46.0663 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:59:46.0663 ] Debug:  	Memory has been cleared: '686' bytes

