[ 16:23:15.0980 ] Info:  	Rinegine program start


[ 16:23:15.0980 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 16:23:15.0980 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 16:23:15.0980 ] Info:  	Rinegine init

[ 16:23:15.0980 ] Info:  	Rinegine initialized

[ 16:23:15.0980 ] Info:  	Program start

[ 16:23:15.0980 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 16:23:16.0018 ] Info:  	rgset is get, checking for suitable

[ 16:23:16.0044 ] Info:  	It is suitable, compile...

[ 16:23:16.0066 ] Info:  	Compile start

[ 16:23:16.0076 ] Info:  	Path to project: ''


[ 16:23:16.0088 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:23:16.0116 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

