[ 18:57:43.0827 ] Info:  	Rinegine program start


[ 18:57:43.0827 ] Info:  	Rinegine init

[ 18:57:43.0827 ] Info:  	Program start

[ 18:57:43.0827 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:57:43.0832 ] Info:  	rgset is get, checking for suitable

[ 18:57:43.0833 ] Info:  	It is suitable, compile...

[ 18:57:43.0836 ] Info:  	Compile start

[ 18:57:43.0836 ] Info:  	Path to project: ''


[ 18:57:43.0861 ] Info:  	Compile 64bit


[ 18:57:45.0987 ] Critical Error:  	Error: 1

