[ 14:46:33.0181 ] Info:  	Rinegine program start


[ 14:46:33.0181 ] Info:  	Rinegine init

[ 14:46:33.0181 ] Info:  	Program start

[ 14:46:33.0181 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:46:33.0188 ] Info:  	rgset is get, checking for suitable

[ 14:46:33.0192 ] Info:  	It is suitable, compile...

[ 14:46:33.0195 ] Info:  	Compile start

[ 14:46:33.0198 ] Info:  	Path to project: ''


[ 14:46:33.0205 ] Info:  	Compile 32bit


[ 14:46:33.0373 ] Critical Error:  	Error: 1

