[ 23:37:49.0629 ] Info:  	Rinegine program start


[ 23:37:49.0629 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:37:49.0629 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:37:49.0629 ] Info:  	Rinegine init

[ 23:37:49.0629 ] Info:  	Rinegine initialized

[ 23:37:49.0629 ] Info:  	Program start

[ 23:37:49.0629 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:37:49.0634 ] Info:  	rgset is get, checking for suitable

[ 23:37:49.0636 ] Info:  	It is suitable, compile...

[ 23:37:49.0638 ] Info:  	Compile start

[ 23:37:49.0639 ] Info:  	Path to project: ''


[ 23:37:49.0641 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:37:49.0644 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

