[ 21:52:29.0901 ] Info:  	Rinegine program start


[ 21:52:29.0901 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 21:52:29.0901 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 21:52:29.0901 ] Info:  	Rinegine init

[ 21:52:29.0901 ] Info:  	Rinegine initialized

[ 21:52:29.0901 ] Info:  	Program start

[ 21:52:29.0901 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:52:29.0906 ] Info:  	rgset is get, checking for suitable

[ 21:52:29.0908 ] Info:  	It is suitable, compile...

[ 21:52:29.0911 ] Info:  	Compile start

[ 21:52:29.0913 ] Info:  	Path to project: ''


[ 21:52:29.0914 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:52:29.0918 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

