[ 00:15:06.0355 ] Info:  	Rinegine program start


[ 00:15:06.0355 ] Info:  	Rinegine init

[ 00:15:06.0355 ] Info:  	Program start

[ 00:15:06.0355 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:15:06.0360 ] Info:  	rgset is get, checking for suitable

[ 00:15:06.0362 ] Info:  	It is suitable, compile...

[ 00:15:06.0364 ] Info:  	Compile start

[ 00:15:06.0366 ] Info:  	Path to project: ''


[ 00:15:06.0381 ] Info:  	Compile 64bit


[ 00:15:09.0722 ] Critical Error:  	Error: 1

