[ 18:40:08.0608 ] Info:  	Rinegine program start


[ 18:40:08.0608 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:40:08.0608 ] Info:  	Rinegine init


[ 18:40:08.0608 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:40:08.0608 ] Info:  	Rinegine initialized

[ 18:40:08.0608 ] Info:  	Program start

[ 18:40:08.0608 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:40:08.0630 ] Info:  	rgset is get, checking for suitable

[ 18:40:08.0640 ] Info:  	It is suitable, compile...

[ 18:40:08.0651 ] Info:  	Compile start

[ 18:40:08.0659 ] Info:  	Path to project: ''


[ 18:40:08.0667 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:40:08.0686 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:40:08.0686 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:40:08.0686 ] Debug:  	Memory has been cleared: '686' bytes

