[ 20:10:53.0318 ] Info:  	Rinegine program start


[ 20:10:53.0318 ] Info:  	Rinegine init

[ 20:10:53.0318 ] Info:  	Program start

[ 20:10:53.0318 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 20:10:53.0327 ] Info:  	rgset is get, checking for suitable

[ 20:10:53.0341 ] Info:  	It is suitable, compile...

[ 20:10:53.0377 ] Info:  	Compile start

[ 20:10:53.0380 ] Info:  	Path to project: ''


[ 20:10:53.0431 ] Info:  	Compile 64bit


[ 20:10:57.0004 ] Critical Error:  	Error: 1

