[ 21:50:33.0905 ] Info:  	Rinegine program start


[ 21:50:33.0905 ] Info:  	Rinegine init

[ 21:50:33.0905 ] Info:  	Program start

[ 21:50:33.0905 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:50:33.0913 ] Info:  	rgset is get, checking for suitable

[ 21:50:33.0918 ] Info:  	It is suitable, compile...

[ 21:50:33.0923 ] Info:  	Compile start

[ 21:50:33.0925 ] Info:  	Path to project: ''


[ 21:50:33.0952 ] Info:  	Compile 64bit


[ 21:50:37.0693 ] Critical Error:  	Error: 1

