[ 22:06:44.0350 ] Info:  	Rinegine program start


[ 22:06:44.0350 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 22:06:44.0350 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 22:06:44.0350 ] Info:  	Rinegine init

[ 22:06:44.0350 ] Info:  	Rinegine initialized

[ 22:06:44.0350 ] Info:  	Program start

[ 22:06:44.0350 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 22:06:44.0356 ] Info:  	rgset is get, checking for suitable

[ 22:06:44.0358 ] Info:  	It is suitable, compile...

[ 22:06:44.0361 ] Info:  	Compile start

[ 22:06:44.0362 ] Info:  	Path to project: ''


[ 22:06:44.0364 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:06:44.0369 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

