[ 14:21:49.0367 ] Info:  	Rinegine program start


[ 14:21:49.0367 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 14:21:49.0367 ] Info:  	Rinegine init


[ 14:21:49.0367 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 14:21:49.0367 ] Info:  	Rinegine initialized

[ 14:21:49.0367 ] Info:  	Program start

[ 14:21:49.0367 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 14:21:49.0389 ] Info:  	rgset is get, checking for suitable

[ 14:21:49.0401 ] Info:  	It is suitable, compile...

[ 14:21:49.0411 ] Info:  	Compile start

[ 14:21:49.0417 ] Info:  	Path to project: ''


[ 14:21:49.0427 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

[ 14:21:49.0446 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 14:21:49.0446 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '286' bytes

[ 14:21:49.0446 ] Debug:  	Memory has been cleared: '686' bytes

