[ 11:40:06.0161 ] Info:  	Rinegine program start
[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:06.0250 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:06.0250 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:06.0250 ] Debug:  	Memory has been cleared: '686' bytes


[ 11:40:06.0250 ] Info:  	Compile 64bit


[ 11:40:14.0007 ] Critical Error:  	Error: 1

