[ 06:45:09.0364 ] Info:  	Rinegine program start


[ 06:45:09.0364 ] Info:  	Rinegine init

[ 06:45:09.0364 ] Info:  	Program start

[ 06:45:09.0364 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:45:09.0371 ] Info:  	rgset is get, checking for suitable

[ 06:45:09.0374 ] Info:  	It is suitable, compile...

[ 06:45:09.0377 ] Info:  	Compile start

[ 06:45:09.0378 ] Info:  	Path to project: ''


[ 06:45:09.0402 ] Info:  	Compile 64bit


[ 06:45:12.0481 ] Critical Error:  	Error: 1

