[ 13:11:32.0785 ] Info:  	Rinegine program start


[ 13:11:32.0786 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 13:11:32.0786 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 13:11:32.0786 ] Info:  	Rinegine init

[ 13:11:32.0786 ] Info:  	Rinegine initialized

[ 13:11:32.0786 ] Info:  	Program start

[ 13:11:32.0786 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 13:11:32.0795 ] Info:  	rgset is get, checking for suitable

[ 13:11:32.0797 ] Info:  	It is suitable, compile...

[ 13:11:32.0799 ] Info:  	Compile start

[ 13:11:32.0800 ] Info:  	Path to project: ''


[ 13:11:32.0802 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:11:32.0805 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

