[ 18:58:22.0366 ] Info:  	Rinegine program start


[ 18:58:22.0366 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 18:58:22.0366 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 18:58:22.0366 ] Info:  	Rinegine init

[ 18:58:22.0366 ] Info:  	Rinegine initialized

[ 18:58:22.0366 ] Info:  	Program start

[ 18:58:22.0366 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:58:22.0387 ] Info:  	rgset is get, checking for suitable

[ 18:58:22.0397 ] Info:  	It is suitable, compile...

[ 18:58:22.0408 ] Info:  	Compile start

[ 18:58:22.0415 ] Info:  	Path to project: ''


[ 18:58:22.0423 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:58:22.0440 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

