[ 23:46:53.0367 ] Info:  	Rinegine program start


[ 23:46:53.0367 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:46:53.0367 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:46:53.0367 ] Info:  	Rinegine init

[ 23:46:53.0367 ] Info:  	Rinegine initialized

[ 23:46:53.0367 ] Info:  	Program start

[ 23:46:53.0367 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:46:53.0371 ] Info:  	rgset is get, checking for suitable

[ 23:46:53.0375 ] Info:  	It is suitable, compile...

[ 23:46:53.0377 ] Info:  	Compile start

[ 23:46:53.0379 ] Info:  	Path to project: ''


[ 23:46:53.0381 ] Debug:  	File config:
name=test
source=main.cpp
bit=64
run=64
utf
consolÿ

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0384 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:53.0385 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

