[ 23:35:05.0889 ] Info:  	Rinegine program start


[ 23:35:05.0889 ] Info:  	Rinegine init

[ 23:35:05.0889 ] Info:  	Program start

[ 23:35:05.0889 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:35:05.0897 ] Info:  	rgset is get, checking for suitable

[ 23:35:05.0901 ] Info:  	It is suitable, compile...

[ 23:35:05.0904 ] Info:  	Compile start

[ 23:35:05.0907 ] Info:  	Path to project: ''


[ 23:35:05.0933 ] Info:  	Compile 64bit


[ 23:35:09.0572 ] Critical Error:  	Error: 1

