[ 11:32:00.0234 ] Info:  	Rinegine program start


[ 11:32:00.0234 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 11:32:00.0234 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 11:32:00.0234 ] Info:  	Rinegine init

[ 11:32:00.0234 ] Info:  	Rinegine initialized

[ 11:32:00.0234 ] Info:  	Program start

[ 11:32:00.0234 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 11:32:00.0238 ] Info:  	rgset is get, checking for suitable

[ 11:32:00.0241 ] Info:  	It is suitable, compile...

[ 11:32:00.0243 ] Info:  	Compile start

[ 11:32:00.0244 ] Info:  	Path to project: ''


[ 11:32:00.0246 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:32:00.0249 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

