[ 17:54:34.0863 ] Info:  	Rinegine program start


[ 17:54:34.0863 ] Info:  	Rinegine init

[ 17:54:34.0863 ] Info:  	Program start

[ 17:54:34.0863 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:54:34.0870 ] Info:  	rgset is get, checking for suitable

[ 17:54:34.0874 ] Info:  	It is suitable, compile...

[ 17:54:34.0878 ] Info:  	Compile start

[ 17:54:34.0880 ] Info:  	Path to project: ''


[ 17:54:34.0910 ] Info:  	Compile 64bit


[ 17:54:35.0107 ] Critical Error:  	Error: 1

