[ 13:16:39.0388 ] Info:  	Rinegine program start


[ 13:16:39.0388 ] Info:  	Rinegine init

[ 13:16:39.0388 ] Info:  	Program start

[ 13:16:39.0388 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:16:39.0393 ] Info:  	rgset is get, checking for suitable

[ 13:16:39.0395 ] Info:  	It is suitable, compile...

[ 13:16:39.0398 ] Info:  	Compile start

[ 13:16:39.0399 ] Info:  	Path to project: ''


[ 13:16:39.0416 ] Info:  	Compile 64bit


[ 13:16:41.0986 ] Critical Error:  	Error: 1

