[ 00:20:20.0738 ] Info:  	Rinegine program start


[ 00:20:20.0738 ] Info:  	Rinegine init

[ 00:20:20.0738 ] Info:  	Program start

[ 00:20:20.0738 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:20:20.0744 ] Info:  	rgset is get, checking for suitable

[ 00:20:20.0746 ] Info:  	It is suitable, compile...

[ 00:20:20.0749 ] Info:  	Compile start

[ 00:20:20.0751 ] Info:  	Path to project: ''


[ 00:20:20.0769 ] Info:  	Compile 64bit


[ 00:20:24.0840 ] Critical Error:  	Error: 1

