[ 22:47:24.0664 ] Info:  	Rinegine program start


[ 22:47:24.0664 ] Info:  	Rinegine init

[ 22:47:24.0664 ] Info:  	Program start

[ 22:47:24.0664 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:47:24.0668 ] Info:  	rgset is get, checking for suitable

[ 22:47:24.0672 ] Info:  	It is suitable, compile...

[ 22:47:24.0674 ] Info:  	Compile start

[ 22:47:24.0675 ] Info:  	Path to project: ''


[ 22:47:24.0694 ] Info:  	Compile 64bit


[ 22:47:27.0760 ] Critical Error:  	Error: 1

