[ 17:54:17.0168 ] Info:  	Rinegine program start


[ 17:54:17.0168 ] Info:  	Rinegine init

[ 17:54:17.0168 ] Info:  	Program start

[ 17:54:17.0168 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:54:17.0176 ] Info:  	rgset is get, checking for suitable

[ 17:54:17.0180 ] Info:  	It is suitable, compile...

[ 17:54:17.0184 ] Info:  	Compile start

[ 17:54:17.0187 ] Info:  	Path to project: ''


[ 17:54:17.0215 ] Info:  	Compile 64bit


[ 17:54:17.0428 ] Critical Error:  	Error: 1

