[ 22:32:58.0167 ] Info:  	Rinegine program start


[ 22:32:58.0168 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:32:58.0168 ] Info:  	Rinegine init


[ 22:32:58.0168 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:32:58.0168 ] Info:  	Rinegine initialized

[ 22:32:58.0168 ] Info:  	Program start

[ 22:32:58.0168 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:32:58.0189 ] Info:  	rgset is get, checking for suitable

[ 22:32:58.0200 ] Info:  	It is suitable, compile...

[ 22:32:58.0210 ] Info:  	Compile start

[ 22:32:58.0217 ] Info:  	Path to project: ''


[ 22:32:58.0226 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:32:58.0244 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:32:58.0244 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:32:58.0244 ] Debug:  	Memory has been cleared: '686' bytes

