[ 22:45:10.0710 ] Info:  	Rinegine program start


[ 22:45:10.0710 ] Info:  	Rinegine init

[ 22:45:10.0710 ] Info:  	Program start

[ 22:45:10.0710 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:45:10.0809 ] Info:  	rgset is get, checking for suitable

[ 22:45:10.0816 ] Info:  	It is suitable, compile...

[ 22:45:10.0823 ] Info:  	Compile start

[ 22:45:10.0839 ] Info:  	Path to project: ''


[ 22:45:10.0876 ] Info:  	Compile 64bit


[ 22:45:14.0909 ] Critical Error:  	Error: 1

