[ 11:39:17.0894 ] Info:  	Rinegine program start


[ 11:39:17.0895 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 11:39:17.0895 ] Info:  	Rinegine init


[ 11:39:17.0895 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 11:39:17.0895 ] Info:  	Rinegine initialized

[ 11:39:17.0895 ] Info:  	Program start

[ 11:39:17.0895 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:39:17.0917 ] Info:  	rgset is get, checking for suitable

[ 11:39:17.0928 ] Info:  	It is suitable, compile...

[ 11:39:17.0939 ] Info:  	Compile start

[ 11:39:17.0948 ] Info:  	Path to project: ''


[ 11:39:17.0958 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:39:17.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:39:17.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:39:17.0976 ] Debug:  	Memory has been cleared: '686' bytes

