[ 23:57:11.0519 ] Info:  	Rinegine program start


[ 23:57:11.0519 ] Info:  	Rinegine init

[ 23:57:11.0519 ] Info:  	Program start

[ 23:57:11.0519 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:57:11.0524 ] Info:  	rgset is get, checking for suitable

[ 23:57:11.0527 ] Info:  	It is suitable, compile...

[ 23:57:11.0529 ] Info:  	Compile start

[ 23:57:11.0530 ] Info:  	Path to project: ''


[ 23:57:11.0547 ] Info:  	Compile 64bit


[ 23:57:15.0385 ] Critical Error:  	Error: 1

