[ 15:16:59.0216 ] Info:  	Rinegine program start


[ 15:16:59.0216 ] Info:  	Rinegine init

[ 15:16:59.0216 ] Info:  	Program start

[ 15:16:59.0216 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:16:59.0223 ] Info:  	rgset is get, checking for suitable

[ 15:16:59.0226 ] Info:  	It is suitable, compile...

[ 15:16:59.0231 ] Info:  	Compile start

[ 15:16:59.0233 ] Info:  	Path to project: ''


[ 15:16:59.0306 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:16:59.0318 ] Info:  	Compile 64bit lib


[ 15:17:27.0070 ] Critical Error:  	Error: 1

