[ 12:37:58.0222 ] Info:  	Rinegine program start


[ 12:37:58.0222 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:37:58.0222 ] Info:  	Rinegine init


[ 12:37:58.0222 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:37:58.0222 ] Info:  	Rinegine initialized

[ 12:37:58.0222 ] Info:  	Program start

[ 12:37:58.0222 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:37:58.0244 ] Info:  	test.rgset is get, checking for suitable

[ 12:37:58.0255 ] Info:  	It is suitable, compile...

[ 12:37:58.0265 ] Info:  	Compile start

[ 12:37:58.0272 ] Info:  	Path to project: ''


[ 12:37:58.0280 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:37:58.0298 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:37:58.0298 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:37:58.0298 ] Debug:  	Memory has been cleared: '686' bytes

