[ 19:32:47.0051 ] Info:  	Rinegine program start


[ 19:32:47.0051 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 19:32:47.0051 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 19:32:47.0051 ] Info:  	Rinegine init

[ 19:32:47.0051 ] Info:  	Rinegine initialized

[ 19:32:47.0051 ] Info:  	Program start

[ 19:32:47.0051 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 19:32:47.0056 ] Info:  	rgset is get, checking for suitable

[ 19:32:47.0058 ] Info:  	It is suitable, compile...

[ 19:32:47.0060 ] Info:  	Compile start

[ 19:32:47.0063 ] Info:  	Path to project: ''


[ 19:32:47.0064 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:32:47.0069 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

