[ 23:55:24.0573 ] Info:  	Rinegine program start


[ 23:55:24.0573 ] Info:  	Rinegine init

[ 23:55:24.0573 ] Info:  	Program start

[ 23:55:24.0573 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:55:24.0578 ] Info:  	rgset is get, checking for suitable

[ 23:55:24.0581 ] Info:  	It is suitable, compile...

[ 23:55:24.0583 ] Info:  	Compile start

[ 23:55:24.0584 ] Info:  	Path to project: ''


[ 23:55:24.0600 ] Info:  	Compile 64bit


[ 23:55:28.0238 ] Critical Error:  	Error: 1

