[ 13:01:34.0449 ] Info:  	Rinegine program start


[ 13:01:34.0449 ] Info:  	Rinegine init

[ 13:01:34.0449 ] Info:  	Program start

[ 13:01:34.0449 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 13:01:34.0454 ] Info:  	rgset is get, checking for suitable

[ 13:01:34.0455 ] Info:  	It is suitable, compile...

[ 13:01:34.0457 ] Info:  	Compile start

[ 13:01:34.0458 ] Info:  	Path to project: ''


[ 13:01:34.0477 ] Info:  	Compile 64bit


[ 13:01:36.0871 ] Critical Error:  	Error: 1

