[ 17:08:12.0817 ] Info:  	Rinegine program start


[ 17:08:12.0817 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:08:12.0817 ] Info:  	Rinegine init


[ 17:08:12.0817 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 17:08:12.0818 ] Info:  	Rinegine initialized

[ 17:08:12.0818 ] Info:  	Program start

[ 17:08:12.0818 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:08:12.0839 ] Info:  	rgset is get, checking for suitable

[ 17:08:12.0850 ] Info:  	It is suitable, compile...

[ 17:08:12.0862 ] Info:  	Compile start

[ 17:08:12.0869 ] Info:  	Path to project: ''


[ 17:08:12.0878 ] Debug:  	File config:
name = work
source = main.cpp
bit = 64
run = 64
consol
debug
utfÿ

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:08:12.0898 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:08:12.0898 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:08:12.0898 ] Debug:  	Memory has been cleared: '686' bytes

