[ 17:51:02.0840 ] Info:  	Rinegine program start


[ 17:51:02.0840 ] Info:  	Rinegine init

[ 17:51:02.0840 ] Info:  	Program start

[ 17:51:02.0840 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:51:02.0848 ] Info:  	rgset is get, checking for suitable

[ 17:51:02.0854 ] Info:  	It is suitable, compile...

[ 17:51:02.0859 ] Info:  	Compile start

[ 17:51:02.0861 ] Info:  	Path to project: ''


[ 17:51:02.0909 ] Info:  	Compile 64bit


[ 17:51:03.0161 ] Critical Error:  	Error: 1

