[ 22:49:21.0597 ] Info:  	Rinegine program start
[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0681 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0681 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0681 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:49:21.0682 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:49:21.0682 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:49:21.0682 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:49:21.0682 ] Info:  	Compile 64bit


[ 22:49:30.0537 ] Critical Error:  	Error: 1

