[ 22:08:56.0590 ] Info:  	Rinegine program start


[ 22:08:56.0590 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:08:56.0590 ] Info:  	Rinegine init


[ 22:08:56.0590 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 22:08:56.0590 ] Info:  	Rinegine initialized

[ 22:08:56.0590 ] Info:  	Program start

[ 22:08:56.0590 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:08:56.0614 ] Info:  	rgset is get, checking for suitable

[ 22:08:56.0624 ] Info:  	It is suitable, compile...

[ 22:08:56.0635 ] Info:  	Compile start

[ 22:08:56.0643 ] Info:  	Path to project: ''


[ 22:08:56.0652 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:08:56.0673 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:08:56.0673 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:08:56.0673 ] Debug:  	Memory has been cleared: '686' bytes

