[ 10:21:44.0660 ] Info:  	Rinegine program start


[ 10:21:44.0660 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'

[ 10:21:44.0660 ] Debug:  	Memory allocate: '54' bytes or '0.000051 MB'


[ 10:21:44.0660 ] Info:  	Rinegine init

[ 10:21:44.0660 ] Info:  	Rinegine initialized

[ 10:21:44.0660 ] Info:  	Program start

[ 10:21:44.0660 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd32.exe

[ 10:21:44.0672 ] Info:  	rgset is get, checking for suitable

[ 10:21:44.0676 ] Info:  	It is suitable, compile...

[ 10:21:44.0681 ] Info:  	Compile start

[ 10:21:44.0684 ] Info:  	Path to project: ''


[ 10:21:44.0688 ] Debug:  	File config:
source = source.cpp
bit = 32
name = test
run = 32
consol
utf
debugÿ

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0694 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0697 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0697 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:21:44.0697 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:21:44.0697 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

