[ 01:53:57.0626 ] Info:  	Rinegine program start


[ 01:53:57.0626 ] Info:  	Rinegine init

[ 01:53:57.0626 ] Info:  	Program start

[ 01:53:57.0626 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 01:53:57.0631 ] Info:  	rgset is get, checking for suitable

[ 01:53:57.0633 ] Info:  	It is suitable, compile...

[ 01:53:57.0635 ] Info:  	Compile start

[ 01:53:57.0637 ] Info:  	Path to project: ''


[ 01:53:57.0654 ] Info:  	Compile 64bit


[ 01:54:00.0290 ] Critical Error:  	Error: 1

