[ 18:39:43.0153 ] Info:  	Rinegine program start


[ 18:39:43.0153 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:39:43.0153 ] Info:  	Rinegine init


[ 18:39:43.0153 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 18:39:43.0153 ] Info:  	Rinegine initialized

[ 18:39:43.0153 ] Info:  	Program start

[ 18:39:43.0153 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 18:39:43.0177 ] Info:  	rgset is get, checking for suitable

[ 18:39:43.0235 ] Info:  	It is suitable, compile...

[ 18:39:43.0249 ] Info:  	Compile start

[ 18:39:43.0257 ] Info:  	Path to project: ''


[ 18:39:43.0267 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:39:43.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:39:43.0286 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:39:43.0286 ] Debug:  	Memory has been cleared: '686' bytes

