[ 22:38:14.0694 ] Info:  	Rinegine program start


[ 22:38:14.0694 ] Info:  	Rinegine init

[ 22:38:14.0694 ] Info:  	Program start

[ 22:38:14.0694 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:38:14.0704 ] Info:  	rgset is get, checking for suitable

[ 22:38:14.0708 ] Info:  	It is suitable, compile...

[ 22:38:14.0713 ] Info:  	Compile start

[ 22:38:14.0717 ] Info:  	Path to project: ''


[ 22:38:14.0766 ] Info:  	Compile 64bit


[ 22:38:18.0913 ] Critical Error:  	Error: 1

