[ 06:47:54.0159 ] Info:  	Rinegine program start


[ 06:47:54.0159 ] Info:  	Rinegine init

[ 06:47:54.0159 ] Info:  	Program start

[ 06:47:54.0159 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 06:47:54.0166 ] Info:  	rgset is get, checking for suitable

[ 06:47:54.0168 ] Info:  	It is suitable, compile...

[ 06:47:54.0173 ] Info:  	Compile start

[ 06:47:54.0176 ] Info:  	Path to project: ''


[ 06:47:54.0203 ] Info:  	Compile 64bit


[ 06:47:57.0216 ] Critical Error:  	Error: 1

