[ 22:06:08.0257 ] Info:  	Rinegine program start


[ 22:06:08.0257 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 22:06:08.0257 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 22:06:08.0257 ] Info:  	Rinegine init

[ 22:06:08.0257 ] Info:  	Rinegine initialized

[ 22:06:08.0257 ] Info:  	Program start

[ 22:06:08.0257 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 22:06:08.0263 ] Info:  	rgset is get, checking for suitable

[ 22:06:08.0268 ] Info:  	It is suitable, compile...

[ 22:06:08.0271 ] Info:  	Compile start

[ 22:06:08.0274 ] Info:  	Path to project: ''


[ 22:06:08.0278 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:06:08.0286 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

