[ 00:02:14.0248 ] Info:  	Rinegine program start


[ 00:02:14.0248 ] Info:  	Rinegine init

[ 00:02:14.0248 ] Info:  	Program start

[ 00:02:14.0248 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 00:02:14.0256 ] Info:  	rgset is get, checking for suitable

[ 00:02:14.0259 ] Info:  	It is suitable, compile...

[ 00:02:14.0262 ] Info:  	Compile start

[ 00:02:14.0264 ] Info:  	Path to project: ''


[ 00:02:14.0282 ] Info:  	Compile 64bit


[ 00:02:19.0022 ] Critical Error:  	Error: 1

