[ 11:40:36.0437 ] Info:  	Rinegine program start


[ 11:40:36.0437 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 11:40:36.0437 ] Info:  	Rinegine init


[ 11:40:36.0437 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 11:40:36.0437 ] Info:  	Rinegine initialized

[ 11:40:36.0437 ] Info:  	Program start

[ 11:40:36.0437 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:40:36.0459 ] Info:  	rgset is get, checking for suitable

[ 11:40:36.0471 ] Info:  	It is suitable, compile...

[ 11:40:36.0482 ] Info:  	Compile start

[ 11:40:36.0490 ] Info:  	Path to project: ''


[ 11:40:36.0499 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=testÿ

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

[ 11:40:36.0517 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 11:40:36.0517 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '286' bytes

[ 11:40:36.0517 ] Debug:  	Memory has been cleared: '686' bytes

