[ 21:49:49.0603 ] Info:  	Rinegine program start


[ 21:49:49.0603 ] Info:  	Rinegine init

[ 21:49:49.0603 ] Info:  	Program start

[ 21:49:49.0603 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:49:49.0625 ] Info:  	rgset is get, checking for suitable

[ 21:49:49.0632 ] Info:  	It is suitable, compile...

[ 21:49:49.0638 ] Info:  	Compile start

[ 21:49:49.0641 ] Info:  	Path to project: ''


[ 21:49:49.0715 ] Info:  	Compile 64bit


[ 21:49:55.0766 ] Critical Error:  	Error: 1

