[ 21:47:15.0361 ] Info:  	Rinegine program start


[ 21:47:15.0361 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:47:15.0361 ] Info:  	Rinegine init


[ 21:47:15.0361 ] Debug:  	Memory allocate: '38' bytes or '0.000036 MB'


[ 21:47:15.0361 ] Info:  	Rinegine initialized

[ 21:47:15.0361 ] Info:  	Program start

[ 21:47:15.0361 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 21:47:15.0387 ] Info:  	rgset is get, checking for suitable

[ 21:47:15.0402 ] Info:  	It is suitable, compile...

[ 21:47:15.0416 ] Info:  	Compile start

[ 21:47:15.0424 ] Info:  	Path to project: ''


[ 21:47:15.0438 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = true
name=test
utfÿ

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:47:15.0471 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:47:15.0471 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:47:15.0471 ] Debug:  	Memory has been cleared: '686' bytes

