[ 17:28:12.0484 ] Info:  	Rinegine program start


[ 17:28:12.0484 ] Info:  	Rinegine init

[ 17:28:12.0484 ] Info:  	Program start

[ 17:28:12.0484 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 17:28:12.0492 ] Info:  	rgset is get, checking for suitable

[ 17:28:12.0495 ] Info:  	It is suitable, compile...

[ 17:28:12.0498 ] Info:  	Compile start

[ 17:28:12.0500 ] Info:  	Path to project: ''


[ 17:28:12.0525 ] Info:  	Compile 64bit


[ 17:28:12.0769 ] Critical Error:  	Error: 1

