[ 15:05:19.0394 ] Info:  	Rinegine program start


[ 15:05:19.0394 ] Info:  	Rinegine init

[ 15:05:19.0394 ] Info:  	Program start

[ 15:05:19.0394 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 15:05:19.0403 ] Info:  	rgset is get, checking for suitable

[ 15:05:19.0408 ] Info:  	It is suitable, compile...

[ 15:05:19.0413 ] Info:  	Compile start

[ 15:05:19.0416 ] Info:  	Path to project: ''


[ 15:05:19.0473 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 15:05:19.0486 ] Info:  	Compile 64bit lib


[ 15:05:26.0519 ] Critical Error:  	Error: 1

