[ 11:52:28.0107 ] Info:  	Rinegine program start


[ 11:52:28.0107 ] Info:  	Rinegine init

[ 11:52:28.0107 ] Info:  	Program start

[ 11:52:28.0107 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 11:52:28.0112 ] Info:  	rgset is get, checking for suitable

[ 11:52:28.0115 ] Info:  	It is suitable, compile...

[ 11:52:28.0117 ] Info:  	Compile start

[ 11:52:28.0119 ] Info:  	Path to project: ''


[ 11:52:28.0155 ] Warning:  	The links were not cleared by the 'clear;' function which can lead to the library not being built correctly! If you cleaned manually or you know what you're doing, you can ignore this warning.


[ 11:52:28.0162 ] Info:  	Compile 64bit lib


[ 11:52:31.0365 ] Critical Error:  	Error: 1

