[ 12:48:55.0355 ] Info:  	Rinegine program start


[ 12:48:55.0355 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:48:55.0355 ] Info:  	Rinegine init


[ 12:48:55.0355 ] Debug:  	Memory allocate: '102' bytes or '0.000097 MB'


[ 12:48:55.0355 ] Info:  	Rinegine initialized

[ 12:48:55.0355 ] Info:  	Program start

[ 12:48:55.0355 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 12:48:55.0379 ] Info:  	test.rgset is get, checking for suitable

[ 12:48:55.0391 ] Info:  	It is suitable, compile...

[ 12:48:55.0401 ] Info:  	Compile start

[ 12:48:55.0409 ] Info:  	Path to project: ''


[ 12:48:55.0418 ] Debug:  	File config:
name = test
bit = 64
run = 64
source = source.cpp
consolÿ

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:48:55.0436 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:48:55.0436 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:48:55.0436 ] Debug:  	Memory has been cleared: '686' bytes

