[ 18:44:45.0899 ] Info:  	Rinegine program start
[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0978 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0978 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0978 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:44:45.0979 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:44:45.0979 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:44:45.0979 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:44:45.0979 ] Info:  	Compile 64bit


[ 18:44:53.0216 ] Critical Error:  	Error: 1

