[ 23:27:20.0531 ] Info:  	Rinegine program start


[ 23:27:20.0531 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'

[ 23:27:20.0531 ] Debug:  	Memory allocate: '70' bytes or '0.000067 MB'


[ 23:27:20.0531 ] Info:  	Rinegine init

[ 23:27:20.0531 ] Info:  	Rinegine initialized

[ 23:27:20.0531 ] Info:  	Program start

[ 23:27:20.0531 ] Info:  	C:\GLOBAL_PROJECT\RinemestCollection\Rinegine\bin\rgcmd.exe

[ 23:27:20.0536 ] Info:  	rgset is get, checking for suitable

[ 23:27:20.0539 ] Info:  	It is suitable, compile...

[ 23:27:20.0541 ] Info:  	Compile start

[ 23:27:20.0543 ] Info:  	Path to project: ''


[ 23:27:20.0545 ] Debug:  	File config:
source=test.cpp
consol
debug
bit=64
run = 64
name=test
utfÿ

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:27:20.0550 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

